index,Season,MMWR Startdate,Age Group,Count of Hospitalizations,Pathogen,geo
4172,2023-2024,5/12/2024,5-17,2,COVID-19,7-co
4174,2023-2024,5/12/2024,18-49,2,COVID-19,7-co
4176,2023-2024,5/12/2024,50-64,7,COVID-19,7-co
4178,2023-2024,5/12/2024,65+,33,COVID-19,7-co
4200,2023-2024,5/19/2024,0-4,2,COVID-19,7-co
4202,2023-2024,5/19/2024,5-17,0,COVID-19,7-co
4204,2023-2024,5/19/2024,18-49,5,COVID-19,7-co
4206,2023-2024,5/19/2024,50-64,7,COVID-19,7-co
4208,2023-2024,5/19/2024,65+,20,COVID-19,7-co
4230,2023-2024,5/26/2024,0-4,1,COVID-19,7-co
4232,2023-2024,5/26/2024,5-17,0,COVID-19,7-co
4234,2023-2024,5/26/2024,18-49,10,COVID-19,7-co
4236,2023-2024,5/26/2024,50-64,7,COVID-19,7-co
4238,2023-2024,5/26/2024,65+,32,COVID-19,7-co
4260,2023-2024,6/2/2024,0-4,1,COVID-19,7-co
4262,2023-2024,6/2/2024,5-17,0,COVID-19,7-co
4264,2023-2024,6/2/2024,18-49,5,COVID-19,7-co
4266,2023-2024,6/2/2024,50-64,4,COVID-19,7-co
4268,2023-2024,6/2/2024,65+,29,COVID-19,7-co
4290,2023-2024,6/9/2024,0-4,2,COVID-19,7-co
4292,2023-2024,6/9/2024,5-17,0,COVID-19,7-co
4294,2023-2024,6/9/2024,18-49,11,COVID-19,7-co
4296,2023-2024,6/9/2024,50-64,9,COVID-19,7-co
4298,2023-2024,6/9/2024,65+,37,COVID-19,7-co
4320,2023-2024,6/16/2024,0-4,0,COVID-19,7-co
4322,2023-2024,6/16/2024,5-17,0,COVID-19,7-co
4324,2023-2024,6/16/2024,18-49,9,COVID-19,7-co
4326,2023-2024,6/16/2024,50-64,6,COVID-19,7-co
4328,2023-2024,6/16/2024,65+,42,COVID-19,7-co
4350,2023-2024,6/23/2024,0-4,6,COVID-19,7-co
4352,2023-2024,6/23/2024,5-17,2,COVID-19,7-co
4354,2023-2024,6/23/2024,18-49,11,COVID-19,7-co
4356,2023-2024,6/23/2024,50-64,4,COVID-19,7-co
4358,2023-2024,6/23/2024,65+,66,COVID-19,7-co
4380,2023-2024,6/30/2024,0-4,3,COVID-19,7-co
4382,2023-2024,6/30/2024,5-17,0,COVID-19,7-co
4384,2023-2024,6/30/2024,18-49,14,COVID-19,7-co
4386,2023-2024,6/30/2024,50-64,16,COVID-19,7-co
4388,2023-2024,6/30/2024,65+,55,COVID-19,7-co
4410,2023-2024,7/7/2024,0-4,3,COVID-19,7-co
4412,2023-2024,7/7/2024,5-17,2,COVID-19,7-co
4414,2023-2024,7/7/2024,18-49,8,COVID-19,7-co
4416,2023-2024,7/7/2024,50-64,20,COVID-19,7-co
4418,2023-2024,7/7/2024,65+,78,COVID-19,7-co
4440,2023-2024,7/14/2024,0-4,2,COVID-19,7-co
4442,2023-2024,7/14/2024,5-17,2,COVID-19,7-co
4444,2023-2024,7/14/2024,18-49,19,COVID-19,7-co
4446,2023-2024,7/14/2024,50-64,18,COVID-19,7-co
4448,2023-2024,7/14/2024,65+,77,COVID-19,7-co
4470,2023-2024,7/21/2024,0-4,3,COVID-19,7-co
4472,2023-2024,7/21/2024,5-17,0,COVID-19,7-co
4474,2023-2024,7/21/2024,18-49,19,COVID-19,7-co
4476,2023-2024,7/21/2024,50-64,16,COVID-19,7-co
4478,2023-2024,7/21/2024,65+,86,COVID-19,7-co
4500,2023-2024,7/28/2024,0-4,5,COVID-19,7-co
4502,2023-2024,7/28/2024,5-17,3,COVID-19,7-co
4504,2023-2024,7/28/2024,18-49,23,COVID-19,7-co
4506,2023-2024,7/28/2024,50-64,28,COVID-19,7-co
4508,2023-2024,7/28/2024,65+,81,COVID-19,7-co
4530,2023-2024,8/4/2024,0-4,1,COVID-19,7-co
4532,2023-2024,8/4/2024,5-17,1,COVID-19,7-co
4534,2023-2024,8/4/2024,18-49,21,COVID-19,7-co
4536,2023-2024,8/4/2024,50-64,26,COVID-19,7-co
4538,2023-2024,8/4/2024,65+,96,COVID-19,7-co
4560,2023-2024,8/11/2024,0-4,2,COVID-19,7-co
4562,2023-2024,8/11/2024,5-17,3,COVID-19,7-co
4564,2023-2024,8/11/2024,18-49,10,COVID-19,7-co
4566,2023-2024,8/11/2024,50-64,16,COVID-19,7-co
4568,2023-2024,8/11/2024,65+,91,COVID-19,7-co
4590,2023-2024,8/18/2024,0-4,1,COVID-19,7-co
4592,2023-2024,8/18/2024,5-17,1,COVID-19,7-co
4594,2023-2024,8/18/2024,18-49,19,COVID-19,7-co
4596,2023-2024,8/18/2024,50-64,13,COVID-19,7-co
4598,2023-2024,8/18/2024,65+,95,COVID-19,7-co
4620,2023-2024,8/25/2024,0-4,3,COVID-19,7-co
4622,2023-2024,8/25/2024,5-17,2,COVID-19,7-co
4624,2023-2024,8/25/2024,18-49,22,COVID-19,7-co
4626,2023-2024,8/25/2024,50-64,12,COVID-19,7-co
4628,2023-2024,8/25/2024,65+,98,COVID-19,7-co
4650,2023-2024,9/1/2024,0-4,0,COVID-19,7-co
4652,2023-2024,9/1/2024,5-17,2,COVID-19,7-co
4654,2023-2024,9/1/2024,18-49,14,COVID-19,7-co
4656,2023-2024,9/1/2024,50-64,20,COVID-19,7-co
4658,2023-2024,9/1/2024,65+,99,COVID-19,7-co
4680,2023-2024,9/8/2024,0-4,3,COVID-19,7-co
4682,2023-2024,9/8/2024,5-17,5,COVID-19,7-co
4684,2023-2024,9/8/2024,18-49,15,COVID-19,7-co
4686,2023-2024,9/8/2024,50-64,15,COVID-19,7-co
4688,2023-2024,9/8/2024,65+,94,COVID-19,7-co
4710,2023-2024,9/15/2024,0-4,7,COVID-19,7-co
4712,2023-2024,9/15/2024,5-17,0,COVID-19,7-co
4714,2023-2024,9/15/2024,18-49,11,COVID-19,7-co
4716,2023-2024,9/15/2024,50-64,18,COVID-19,7-co
4718,2023-2024,9/15/2024,65+,95,COVID-19,7-co
4740,2023-2024,9/22/2024,0-4,3,COVID-19,7-co
4742,2023-2024,9/22/2024,5-17,2,COVID-19,7-co
4744,2023-2024,9/22/2024,18-49,12,COVID-19,7-co
4746,2023-2024,9/22/2024,50-64,11,COVID-19,7-co
4748,2023-2024,9/22/2024,65+,88,COVID-19,7-co
4770,2023-2024,9/29/2024,0-4,2,COVID-19,7-co
4772,2023-2024,9/29/2024,5-17,2,COVID-19,7-co
4774,2023-2024,9/29/2024,18-49,6,COVID-19,7-co
4776,2023-2024,9/29/2024,50-64,9,COVID-19,7-co
4778,2023-2024,9/29/2024,65+,63,COVID-19,7-co
4800,2024-2025,10/6/2024,0-4,3,COVID-19,7-co
4802,2024-2025,10/6/2024,5-17,0,COVID-19,7-co
4804,2024-2025,10/6/2024,18-49,5,COVID-19,7-co
4806,2024-2025,10/6/2024,50-64,8,COVID-19,7-co
4808,2024-2025,10/6/2024,65+,59,COVID-19,7-co
4830,2024-2025,10/13/2024,0-4,1,COVID-19,7-co
4832,2024-2025,10/13/2024,5-17,2,COVID-19,7-co
4834,2024-2025,10/13/2024,18-49,3,COVID-19,7-co
4836,2024-2025,10/13/2024,50-64,6,COVID-19,7-co
4838,2024-2025,10/13/2024,65+,62,COVID-19,7-co
4860,2024-2025,10/20/2024,0-4,3,COVID-19,7-co
4862,2024-2025,10/20/2024,5-17,0,COVID-19,7-co
4864,2024-2025,10/20/2024,18-49,5,COVID-19,7-co
4866,2024-2025,10/20/2024,50-64,12,COVID-19,7-co
4868,2024-2025,10/20/2024,65+,52,COVID-19,7-co
4890,2024-2025,10/27/2024,0-4,2,COVID-19,7-co
4892,2024-2025,10/27/2024,5-17,2,COVID-19,7-co
4894,2024-2025,10/27/2024,18-49,6,COVID-19,7-co
4896,2024-2025,10/27/2024,50-64,10,COVID-19,7-co
4898,2024-2025,10/27/2024,65+,40,COVID-19,7-co
4920,2024-2025,11/3/2024,0-4,0,COVID-19,7-co
4922,2024-2025,11/3/2024,5-17,0,COVID-19,7-co
4924,2024-2025,11/3/2024,18-49,11,COVID-19,7-co
4926,2024-2025,11/3/2024,50-64,7,COVID-19,7-co
4928,2024-2025,11/3/2024,65+,47,COVID-19,7-co
4950,2024-2025,11/10/2024,0-4,4,COVID-19,7-co
4952,2024-2025,11/10/2024,5-17,1,COVID-19,7-co
4954,2024-2025,11/10/2024,18-49,3,COVID-19,7-co
4956,2024-2025,11/10/2024,50-64,7,COVID-19,7-co
4958,2024-2025,11/10/2024,65+,33,COVID-19,7-co
4980,2024-2025,11/17/2024,0-4,1,COVID-19,7-co
4982,2024-2025,11/17/2024,5-17,2,COVID-19,7-co
4984,2024-2025,11/17/2024,18-49,8,COVID-19,7-co
4986,2024-2025,11/17/2024,50-64,7,COVID-19,7-co
4988,2024-2025,11/17/2024,65+,36,COVID-19,7-co
5010,2024-2025,11/24/2024,0-4,1,COVID-19,7-co
5012,2024-2025,11/24/2024,5-17,1,COVID-19,7-co
5014,2024-2025,11/24/2024,18-49,3,COVID-19,7-co
5016,2024-2025,11/24/2024,50-64,12,COVID-19,7-co
5018,2024-2025,11/24/2024,65+,44,COVID-19,7-co
5040,2024-2025,12/1/2024,0-4,3,COVID-19,7-co
5042,2024-2025,12/1/2024,5-17,2,COVID-19,7-co
5044,2024-2025,12/1/2024,18-49,6,COVID-19,7-co
5046,2024-2025,12/1/2024,50-64,14,COVID-19,7-co
5048,2024-2025,12/1/2024,65+,56,COVID-19,7-co
5070,2024-2025,12/8/2024,0-4,2,COVID-19,7-co
5072,2024-2025,12/8/2024,5-17,2,COVID-19,7-co
5074,2024-2025,12/8/2024,18-49,7,COVID-19,7-co
5076,2024-2025,12/8/2024,50-64,12,COVID-19,7-co
5078,2024-2025,12/8/2024,65+,78,COVID-19,7-co
5100,2024-2025,12/15/2024,0-4,1,COVID-19,7-co
5102,2024-2025,12/15/2024,5-17,1,COVID-19,7-co
5104,2024-2025,12/15/2024,18-49,8,COVID-19,7-co
5106,2024-2025,12/15/2024,50-64,18,COVID-19,7-co
5108,2024-2025,12/15/2024,65+,85,COVID-19,7-co
5130,2024-2025,12/22/2024,0-4,1,COVID-19,7-co
5132,2024-2025,12/22/2024,5-17,2,COVID-19,7-co
5134,2024-2025,12/22/2024,18-49,16,COVID-19,7-co
5136,2024-2025,12/22/2024,50-64,22,COVID-19,7-co
5138,2024-2025,12/22/2024,65+,112,COVID-19,7-co
5160,2024-2025,12/29/2024,0-4,4,COVID-19,7-co
5162,2024-2025,12/29/2024,5-17,1,COVID-19,7-co
5164,2024-2025,12/29/2024,18-49,20,COVID-19,7-co
5166,2024-2025,12/29/2024,50-64,27,COVID-19,7-co
5168,2024-2025,12/29/2024,65+,133,COVID-19,7-co
5190,2024-2025,1/5/2025,0-4,8,COVID-19,7-co
5192,2024-2025,1/5/2025,5-17,2,COVID-19,7-co
5194,2024-2025,1/5/2025,18-49,24,COVID-19,7-co
5196,2024-2025,1/5/2025,50-64,20,COVID-19,7-co
5198,2024-2025,1/5/2025,65+,107,COVID-19,7-co
5220,2024-2025,1/12/2025,0-4,5,COVID-19,7-co
5222,2024-2025,1/12/2025,5-17,1,COVID-19,7-co
5224,2024-2025,1/12/2025,18-49,11,COVID-19,7-co
5226,2024-2025,1/12/2025,50-64,20,COVID-19,7-co
5228,2024-2025,1/12/2025,65+,92,COVID-19,7-co
5250,2024-2025,1/19/2025,0-4,5,COVID-19,7-co
5252,2024-2025,1/19/2025,5-17,0,COVID-19,7-co
5254,2024-2025,1/19/2025,18-49,11,COVID-19,7-co
5256,2024-2025,1/19/2025,50-64,15,COVID-19,7-co
5258,2024-2025,1/19/2025,65+,82,COVID-19,7-co
5280,2024-2025,1/26/2025,0-4,1,COVID-19,7-co
5282,2024-2025,1/26/2025,5-17,4,COVID-19,7-co
5284,2024-2025,1/26/2025,18-49,15,COVID-19,7-co
5286,2024-2025,1/26/2025,50-64,14,COVID-19,7-co
5288,2024-2025,1/26/2025,65+,68,COVID-19,7-co
5310,2024-2025,2/2/2025,0-4,1,COVID-19,7-co
5312,2024-2025,2/2/2025,5-17,0,COVID-19,7-co
5314,2024-2025,2/2/2025,18-49,9,COVID-19,7-co
5316,2024-2025,2/2/2025,50-64,11,COVID-19,7-co
5318,2024-2025,2/2/2025,65+,35,COVID-19,7-co
